2026-05-05T09:30:47.703+02:00  INFO 34324 --- [back] [restartedMain] com.notegym.back.BackApplication         : Starting BackApplication using Java 24 with PID 34324 (C:\Users\admin\Desktop\alex\DAM2\Projecte\main_folder\NoteGYM\BackEnd\back\target\classes started by admin in C:\Users\admin\Desktop\alex\DAM2\Projecte\main_folder\NoteGYM\BackEnd\back)
2026-05-05T09:30:47.712+02:00  INFO 34324 --- [back] [restartedMain] com.notegym.back.BackApplication         : No active profile set, falling back to 1 default profile: "default"
2026-05-05T09:30:47.750+02:00  INFO 34324 --- [back] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-05-05T09:30:47.750+02:00  INFO 34324 --- [back] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-05-05T09:30:48.263+02:00  INFO 34324 --- [back] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-05-05T09:30:48.320+02:00  INFO 34324 --- [back] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 49 ms. Found 7 JPA repository interfaces.
2026-05-05T09:30:48.770+02:00  INFO 34324 --- [back] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-05-05T09:30:48.781+02:00  INFO 34324 --- [back] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-05-05T09:30:48.782+02:00  INFO 34324 --- [back] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2026-05-05T09:30:48.820+02:00  INFO 34324 --- [back] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-05-05T09:30:48.821+02:00  INFO 34324 --- [back] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1070 ms
2026-05-05T09:30:48.928+02:00  INFO 34324 --- [back] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-05-05T09:30:48.992+02:00  INFO 34324 --- [back] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2026-05-05T09:30:49.026+02:00  INFO 34324 --- [back] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-05-05T09:30:49.360+02:00  INFO 34324 --- [back] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-05-05T09:30:49.384+02:00  INFO 34324 --- [back] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-05-05T09:31:11.518+02:00 ERROR 34324 --- [back] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLNonTransientConnectionException: Socket fail to connect to host:address=(host=bbddnotegym.cbkqaouukgbq.eu-west-3.rds.amazonaws.com)(port=3306)(type=primary). Connection timed out: getsockopt
	at org.mariadb.jdbc.client.impl.ConnectionHelper.connectSocket(ConnectionHelper.java:140)
2026-05-05T10:24:45.008+02:00  INFO 7276 --- [back] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-05-05T10:24:45.014+02:00  INFO 7276 --- [back] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-05-05T10:24:45.015+02:00  INFO 7276 --- [back] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2026-05-05T10:24:45.029+02:00  INFO 28736 --- [back] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-05-05T10:24:45.082+02:00  INFO 28736 --- [back] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 47 ms. Found 7 JPA repository interfaces.
2026-05-05T10:24:45.267+02:00  INFO 7276 --- [back] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection org.mariadb.jdbc.Connection@398ba397
2026-05-05T10:24:45.267+02:00  INFO 7276 --- [back] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2026-05-05T10:24:45.512+02:00  INFO 28736 --- [back] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-05-05T10:24:45.522+02:00  INFO 28736 --- [back] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-05-05T10:24:45.522+02:00  INFO 28736 --- [back] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2026-05-05T10:24:45.559+02:00  INFO 28736 --- [back] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-05-05T10:24:45.559+02:00  INFO 28736 --- [back] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 997 ms
2026-05-05T10:24:45.627+02:00  INFO 7276 --- [back] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-05-05T10:24:45.654+02:00  INFO 28736 --- [back] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-05-05T10:24:45.690+02:00  INFO 28736 --- [back] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2026-05-05T10:24:45.714+02:00  INFO 28736 --- [back] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-05-05T10:24:45.876+02:00  INFO 28736 --- [back] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-05-05T10:24:45.894+02:00  INFO 28736 --- [back] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-05-05T10:24:46.132+02:00  INFO 28736 --- [back] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.mariadb.jdbc.Connection@390adbe3
2026-05-05T10:24:46.135+02:00  INFO 28736 --- [back] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-05-05T10:24:46.981+02:00  INFO 28736 --- [back] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-05-05T10:24:47.291+02:00  WARN 28736 --- [back] [HikariPool-1 connection adder] o.m.jdbc.message.server.ErrorPacket      : Error: 1040-08004: Too many connections
2026-05-05T10:24:47.431+02:00  WARN 28736 --- [back] [HikariPool-1 connection adder] o.m.jdbc.message.server.ErrorPacket      : Error: 1040-08004: Too many connections
2026-05-05T10:24:47.585+02:00  WARN 28736 --- [back] [HikariPool-1 connection adder] o.m.jdbc.message.server.ErrorPacket      : Error: 1040-08004: Too many connections
2026-05-05T10:24:47.778+02:00  WARN 28736 --- [back] [HikariPool-1 connection adder] o.m.jdbc.message.server.ErrorPacket      : Error: 1040-08004: Too many connections
2026-05-05T10:24:47.877+02:00  INFO 7276 --- [back] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-05-05T10:24:48.030+02:00  WARN 28736 --- [back] [HikariPool-1 connection adder] o.m.jdbc.message.server.ErrorPacket      : Error: 1040-08004: Too many connections
2026-05-05T10:24:48.121+02:00  WARN 7276 --- [back] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-05T10:24:48.198+02:00  INFO 7276 --- [back] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@70598a5b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6ff0b8a8, org.springframework.security.web.context.SecurityContextHolderFilter@4fd5dd9f, org.springframework.security.web.header.HeaderWriterFilter@c09af49, org.springframework.web.filter.CorsFilter@2877f843, org.springframework.security.web.authentication.logout.LogoutFilter@17610ae2, com.notegym.back.filter.JwtAuthenticationFilter@d1abd5f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@642acabc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@370b8ad0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3684b61c, org.springframework.security.web.access.ExceptionTranslationFilter@73c416c7, org.springframework.security.web.access.intercept.AuthorizationFilter@4e1a1ef7]
2026-05-05T10:24:48.271+02:00  INFO 7276 --- [back] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2026-05-05T10:24:48.281+02:00  INFO 7276 --- [back] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2026-05-05T10:24:48.285+02:00  INFO 7276 --- [back] [restartedMain] com.notegym.back.BackApplication         : Started BackApplication in 3.767 seconds (process running for 89.356)
2026-05-05T10:24:48.288+02:00  INFO 7276 --- [back] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2026-05-05T10:24:48.452+02:00  WARN 28736 --- [back] [HikariPool-1 connection adder] o.m.jdbc.message.server.ErrorPacket      : Error: 1040-08004: Too many connections
2026-05-05T10:24:49.187+02:00  WARN 28736 --- [back] [HikariPool-1 connection adder] o.m.jdbc.message.server.ErrorPacket      : Error: 1040-08004: Too many connections
2026-05-05T10:24:49.188+02:00  INFO 28736 --- [back] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-05-05T10:24:49.524+02:00  WARN 28736 --- [back] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-05T10:24:49.708+02:00  INFO 28736 --- [back] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6d40f832, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@59a16250, org.springframework.security.web.context.SecurityContextHolderFilter@218aa6, org.springframework.security.web.header.HeaderWriterFilter@18558807, org.springframework.web.filter.CorsFilter@640bef61, org.springframework.security.web.authentication.logout.LogoutFilter@7b088776, com.notegym.back.filter.JwtAuthenticationFilter@68849ea9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7581a06, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@58ac06e0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1da9e0d3, org.springframework.security.web.access.ExceptionTranslationFilter@70ece08c, org.springframework.security.web.access.intercept.AuthorizationFilter@3cc10288]
2026-05-05T10:24:49.845+02:00  WARN 28736 --- [back] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : Unable to start LiveReload server
2026-05-05T10:24:49.856+02:00  WARN 28736 --- [back] [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'
2026-05-05T10:24:49.857+02:00  INFO 28736 --- [back] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-05-05T10:24:49.860+02:00  INFO 28736 --- [back] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-05-05T10:24:50.469+02:00  INFO 28736 --- [back] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-05-05T10:24:50.477+02:00  INFO 28736 --- [back] [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-05-05T10:24:50.494+02:00 ERROR 28736 --- [back] [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

2026-05-05T10:25:33.483+02:00  INFO 27480 --- [back] [restartedMain] com.notegym.back.BackApplication         : Starting BackApplication using Java 24 with PID 27480 (C:\Users\admin\Desktop\alex\DAM2\Projecte\main_folder\NoteGYM\BackEnd\back\target\classes started by admin in C:\Users\admin\Desktop\alex\DAM2\Projecte\main_folder\NoteGYM\BackEnd\back)
2026-05-05T10:25:33.484+02:00  INFO 27480 --- [back] [restartedMain] com.notegym.back.BackApplication         : No active profile set, falling back to 1 default profile: "default"
2026-05-05T10:25:33.519+02:00  INFO 27480 --- [back] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-05-05T10:25:33.520+02:00  INFO 27480 --- [back] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-05-05T10:25:33.992+02:00  INFO 27480 --- [back] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-05-05T10:25:34.046+02:00  INFO 27480 --- [back] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 48 ms. Found 7 JPA repository interfaces.
2026-05-05T10:25:34.453+02:00  INFO 27480 --- [back] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-05-05T10:25:34.462+02:00  INFO 27480 --- [back] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-05-05T10:25:34.462+02:00  INFO 27480 --- [back] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2026-05-05T10:25:34.498+02:00  INFO 27480 --- [back] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-05-05T10:25:34.499+02:00  INFO 27480 --- [back] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 979 ms
2026-05-05T10:25:34.590+02:00  INFO 27480 --- [back] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-05-05T10:25:34.624+02:00  INFO 27480 --- [back] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2026-05-05T10:25:34.649+02:00  INFO 27480 --- [back] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-05-05T10:25:34.817+02:00  INFO 27480 --- [back] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-05-05T10:25:34.835+02:00  INFO 27480 --- [back] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-05-05T10:25:35.174+02:00  INFO 27480 --- [back] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.mariadb.jdbc.Connection@314ceb98
2026-05-05T10:25:35.174+02:00  INFO 27480 --- [back] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-05-05T10:25:36.035+02:00  INFO 27480 --- [back] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-05-05T10:25:38.303+02:00  INFO 27480 --- [back] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-05-05T10:25:38.673+02:00  WARN 27480 --- [back] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-05T10:25:38.887+02:00  INFO 27480 --- [back] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7ae4ef4b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@49172f65, org.springframework.security.web.context.SecurityContextHolderFilter@70ece08c, org.springframework.security.web.header.HeaderWriterFilter@28743e6e, org.springframework.web.filter.CorsFilter@3cc10288, org.springframework.security.web.authentication.logout.LogoutFilter@702dc3fe, com.notegym.back.filter.JwtAuthenticationFilter@5404bf91, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@18558807, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7f69904b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@401fb114, org.springframework.security.web.access.ExceptionTranslationFilter@3dcd0452, org.springframework.security.web.access.intercept.AuthorizationFilter@6cfbe77d]
2026-05-05T10:25:39.034+02:00  INFO 27480 --- [back] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2026-05-05T10:25:39.059+02:00  INFO 27480 --- [back] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2026-05-05T10:25:39.063+02:00  INFO 27480 --- [back] [restartedMain] com.notegym.back.BackApplication         : Started BackApplication in 5.938 seconds (process running for 6.216)
2026-05-05T10:26:44.340+02:00  INFO 27480 --- [back] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 36 class path changes (0 additions, 36 deletions, 0 modifications)
2026-05-05T10:26:44.353+02:00  INFO 27480 --- [back] [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-05-05T10:26:44.356+02:00  INFO 27480 --- [back] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-05-05T10:26:44.399+02:00  INFO 27480 --- [back] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-05-05T10:26:44.482+02:00  INFO 27480 --- [back] [restartedMain] com.notegym.back.BackApplication         : Starting BackApplication using Java 24 with PID 27480 (C:\Users\admin\Desktop\alex\DAM2\Projecte\main_folder\NoteGYM\BackEnd\back\target\classes started by admin in C:\Users\admin\Desktop\alex\DAM2\Projecte\main_folder\NoteGYM\BackEnd\back)
2026-05-05T10:26:44.483+02:00  INFO 27480 --- [back] [restartedMain] com.notegym.back.BackApplication         : No active profile set, falling back to 1 default profile: "default"
2026-05-05T10:26:44.672+02:00  INFO 27480 --- [back] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-05-05T10:26:44.696+02:00  INFO 27480 --- [back] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 24 ms. Found 7 JPA repository interfaces.
2026-05-05T10:26:44.793+02:00  INFO 27480 --- [back] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-05-05T10:26:44.794+02:00  INFO 27480 --- [back] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-05-05T10:26:44.794+02:00  INFO 27480 --- [back] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2026-05-05T10:26:44.810+02:00  INFO 27480 --- [back] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-05-05T10:26:44.810+02:00  INFO 27480 --- [back] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 325 ms
2026-05-05T10:26:44.860+02:00  INFO 27480 --- [back] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-05-05T10:26:44.862+02:00  INFO 27480 --- [back] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-05-05T10:26:44.867+02:00  INFO 27480 --- [back] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-05-05T10:26:44.868+02:00  INFO 27480 --- [back] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2026-05-05T10:26:45.066+02:00  INFO 27480 --- [back] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection org.mariadb.jdbc.Connection@38d352b0
2026-05-05T10:26:45.066+02:00  INFO 27480 --- [back] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2026-05-05T10:26:45.273+02:00  INFO 27480 --- [back] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-05-05T10:26:45.632+02:00  INFO 9456 --- [back] [restartedMain] com.notegym.back.BackApplication         : Starting BackApplication using Java 24 with PID 9456 (C:\Users\admin\Desktop\alex\DAM2\Projecte\main_folder\NoteGYM\BackEnd\back\target\classes started by admin in C:\Users\admin\Desktop\alex\DAM2\Projecte\main_folder\NoteGYM\BackEnd\back)
